description,category
Daily grocery shopping: pizza,groceries
Purchased milk online,shopping
Payment for cleaning,other
Spotify monthly plan,entertainment
Visited medical store for dolo 650,medicine
Random expense for pizza,other
Purchased shoes online,shopping
General purchase: milk,other
Spotify monthly plan,entertainment
Ordered shoes from McDonald's,food
Ola cab from home to mall,travel
Ate t-shirt at Subway,food
Visited medical store for crocin,medicine
Hospital bill for fever,medicine
Purchased medicine: paracetamol,medicine
Hospital bill for injury,medicine
Shopping for shoes,shopping
Daily grocery shopping: vegetables,groceries
Bus ticket to airport,travel
Bought t-shirt from Flipkart,shopping
Uber ride to mall,travel
Bought t-shirt for dinner,food
Paid electricity bill,bills
Bus ticket to mall,travel
Ordered bread from McDonald's,food
Purchased pizza from supermarket,groceries
Uber ride to mall,travel
Spotify monthly plan,entertainment
Uber ride to mall,travel
Ordered milk from Amazon,shopping
Concert ticket for Badshah,entertainment
Purchased medicine: paracetamol,medicine
Mobile recharge for Airtel,bills
Ordered bread from Amazon,shopping
Paid electricity bill,bills
Daily grocery shopping: bread,groceries
Ordered fruits from Dominos,food
Movie ticket at Cinepolis,entertainment
Netflix subscription renewal,entertainment
Uber ride to office,travel
Concert ticket for Arijit Singh,entertainment
Hospital bill for injury,medicine
Ate bread at McDonald's,food
Miscellaneous expense: bread,other
Concert ticket for Badshah,entertainment
Paid water bill,bills
Had lunch at McDonald's,food
Paid electricity bill,bills
Netflix subscription renewal,entertainment
Ordered medicines from Amazon,shopping
Bought medicines for dinner,food
Spotify monthly plan,entertainment
Netflix subscription renewal,entertainment
Mobile recharge for BSNL,bills
Paid water bill,bills
Concert ticket for Badshah,entertainment
General purchase: milk,other
Ate biryani at KFC,food
WiFi bill payment for VI,bills
Paid for petrol refill,travel
Mobile recharge for Airtel,bills
WiFi bill payment for Airtel,bills
Ate milk at Dominos,food
Purchased medicine: dolo 650,medicine
WiFi bill payment for BSNL,bills
General purchase: t-shirt,other
Mobile recharge for BSNL,bills
Purchased biryani from supermarket,groceries
Ola cab from home to mall,travel
Purchased milk online,shopping
Bought milk from Flipkart,shopping
Purchased milk online,shopping
Hospital bill for injury,medicine
Bought cough syrup from pharmacy,medicine
Visited medical store for cough syrup,medicine
Visited medical store for crocin,medicine
Picked up fruits from local market,groceries
Ordered t-shirt from Amazon,shopping
WiFi bill payment for BSNL,bills
Ate milk at McDonald's,food
Netflix subscription renewal,entertainment
Purchased medicine: dolo 650,medicine
Ola cab from home to college,travel
Bought pizza for dinner,food
Bought dolo 650 from pharmacy,medicine
Visited medical store for dolo 650,medicine
Visited medical store for cough syrup,medicine
Purchased t-shirt from supermarket,groceries
Spotify monthly plan,entertainment
Paid for petrol refill,travel
WiFi bill payment for VI,bills
Paid electricity bill,bills
Purchased bread online,shopping
Purchased medicine: dolo 650,medicine
Had lunch at Dominos,food
Purchased shoes from supermarket,groceries
Ordered shoes from KFC,food
Purchased biryani online,shopping
Paid electricity bill,bills
Ordered t-shirt from Amazon,shopping
Bought bread from Flipkart,shopping
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
Paid water bill,bills
Visited medical store for paracetamol,medicine
Purchased vegetables from supermarket,groceries
Concert ticket for Badshah,entertainment
Miscellaneous expense: shoes,other
Bus ticket to airport,travel
Mobile recharge for Jio,bills
Bought pizza from Flipkart,shopping
Paid for petrol refill,travel
Daily grocery shopping: vegetables,groceries
Bought biryani from Flipkart,shopping
General purchase: shoes,other
WiFi bill payment for VI,bills
Concert ticket for Badshah,entertainment
Had lunch at KFC,food
Bought paracetamol from pharmacy,medicine
Bought medicines from grocery store,groceries
Hospital bill for checkup,medicine
Bought t-shirt from grocery store,groceries
Paid for petrol refill,travel
Miscellaneous expense: milk,other
Bought biryani for dinner,food
Movie ticket at Cinepolis,entertainment
Daily grocery shopping: fruits,groceries
Uber ride to office,travel
Movie ticket at INOX,entertainment
Concert ticket for Arijit Singh,entertainment
Bought vegetables for dinner,food
Shopping for pizza,shopping
Ola cab from home to office,travel
Miscellaneous expense: bread,other
Purchased fruits from supermarket,groceries
Movie ticket at Cinepolis,entertainment
Bought crocin from pharmacy,medicine
Picked up shoes from local market,groceries
Bus ticket to airport,travel
Daily grocery shopping: milk,groceries
Had lunch at Dominos,food
Ordered bread from Amazon,shopping
Ordered t-shirt from KFC,food
Paid water bill,bills
Spotify monthly plan,entertainment
Bought pizza from Flipkart,shopping
Bought biryani from Flipkart,shopping
Bought shoes for dinner,food
Mobile recharge for VI,bills
General purchase: shoes,other
Ordered pizza from Amazon,shopping
Ordered t-shirt from Amazon,shopping
Spotify monthly plan,entertainment
Bought dolo 650 from pharmacy,medicine
Shopping for biryani,shopping
General purchase: bread,other
Uber ride to airport,travel
Ate fruits at Dominos,food
Miscellaneous expense: fruits,other
Picked up fruits from local market,groceries
Miscellaneous expense: bread,other
Had lunch at KFC,food
Bus ticket to office,travel
Uber ride to college,travel
Bus ticket to station,travel
Random expense for medicines,other
WiFi bill payment for VI,bills
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Paid for petrol refill,travel
Miscellaneous expense: milk,other
Picked up t-shirt from local market,groceries
Concert ticket for Diljit Dosanjh,entertainment
Ordered milk from Amazon,shopping
Daily grocery shopping: vegetables,groceries
Picked up milk from local market,groceries
Ate shoes at McDonald's,food
Ate shoes at McDonald's,food
Random expense for medicines,other
Bus ticket to airport,travel
General purchase: fruits,other
Visited medical store for dolo 650,medicine
WiFi bill payment for VI,bills
Shopping for t-shirt,shopping
Mobile recharge for Airtel,bills
Picked up shoes from local market,groceries
Mobile recharge for BSNL,bills
Shopping for fruits,shopping
Ate vegetables at Dominos,food
Ordered biryani from Amazon,shopping
Movie ticket at Cinepolis,entertainment
Ordered pizza from Cafe Coffee Day,food
Netflix subscription renewal,entertainment
Bought fruits for dinner,food
Purchased bread online,shopping
Purchased vegetables from supermarket,groceries
Purchased medicine: cough syrup,medicine
Concert ticket for Badshah,entertainment
Movie ticket at INOX,entertainment
Miscellaneous expense: t-shirt,other
Purchased bread online,shopping
Paid electricity bill,bills
WiFi bill payment for BSNL,bills
Paid electricity bill,bills
Ordered biryani from Cafe Coffee Day,food
Ola cab from home to college,travel
Paid water bill,bills
Bus ticket to station,travel
Daily grocery shopping: shoes,groceries
Mobile recharge for VI,bills
Picked up bread from local market,groceries
Bought t-shirt for dinner,food
Purchased medicine: paracetamol,medicine
Shopping for vegetables,shopping
Uber ride to office,travel
Paid electricity bill,bills
Bought bread for dinner,food
Payment for repair,other
Ordered pizza from Subway,food
Paid water bill,bills
Hospital bill for injury,medicine
Daily grocery shopping: milk,groceries
Bought crocin from pharmacy,medicine
Ordered pizza from Cafe Coffee Day,food
Purchased t-shirt from supermarket,groceries
Paid electricity bill,bills
Random expense for milk,other
Had lunch at McDonald's,food
Daily grocery shopping: milk,groceries
General purchase: biryani,other
Ate shoes at Dominos,food
Concert ticket for Badshah,entertainment
Bus ticket to mall,travel
Bus ticket to station,travel
Spotify monthly plan,entertainment
Spotify monthly plan,entertainment
Visited medical store for crocin,medicine
Bought dolo 650 from pharmacy,medicine
Bought milk for dinner,food
Paid water bill,bills
Purchased pizza from supermarket,groceries
Paid water bill,bills
Had lunch at KFC,food
Picked up bread from local market,groceries
WiFi bill payment for BSNL,bills
Hospital bill for injury,medicine
Concert ticket for Badshah,entertainment
Bought pizza from Flipkart,shopping
Purchased medicine: dolo 650,medicine
Purchased vegetables from supermarket,groceries
Hospital bill for fever,medicine
Mobile recharge for VI,bills
Purchased medicine: crocin,medicine
Spotify monthly plan,entertainment
Movie ticket at INOX,entertainment
Daily grocery shopping: medicines,groceries
Ordered fruits from Amazon,shopping
Random expense for medicines,other
Had lunch at McDonald's,food
Visited medical store for dolo 650,medicine
Netflix subscription renewal,entertainment
Shopping for milk,shopping
Ordered milk from Amazon,shopping
Netflix subscription renewal,entertainment
Visited medical store for crocin,medicine
Ordered pizza from Dominos,food
Paid for petrol refill,travel
Uber ride to airport,travel
Shopping for bread,shopping
Netflix subscription renewal,entertainment
Random expense for bread,other
Purchased biryani online,shopping
Ordered milk from Subway,food
Hospital bill for fever,medicine
Had lunch at McDonald's,food
Payment for service,other
Miscellaneous expense: bread,other
Visited medical store for crocin,medicine
Paid water bill,bills
Purchased biryani from supermarket,groceries
General purchase: milk,other
Netflix subscription renewal,entertainment
Payment for cleaning,other
Movie ticket at INOX,entertainment
Ordered medicines from Amazon,shopping
Picked up bread from local market,groceries
Ordered shoes from Amazon,shopping
Payment for cleaning,other
Mobile recharge for Airtel,bills
Ate milk at KFC,food
Random expense for fruits,other
Uber ride to mall,travel
Picked up fruits from local market,groceries
Hospital bill for fever,medicine
Bought dolo 650 from pharmacy,medicine
Spotify monthly plan,entertainment
General purchase: medicines,other
Had lunch at Dominos,food
Payment for repair,other
Concert ticket for Badshah,entertainment
Netflix subscription renewal,entertainment
Miscellaneous expense: pizza,other
Bought milk from Flipkart,shopping
Concert ticket for Diljit Dosanjh,entertainment
Daily grocery shopping: medicines,groceries
Picked up vegetables from local market,groceries
Spotify monthly plan,entertainment
Daily grocery shopping: fruits,groceries
Ordered pizza from Amazon,shopping
Paid water bill,bills
Ordered t-shirt from Dominos,food
Concert ticket for Diljit Dosanjh,entertainment
WiFi bill payment for BSNL,bills
Purchased medicines online,shopping
Movie ticket at INOX,entertainment
Bus ticket to college,travel
Paid electricity bill,bills
Movie ticket at PVR,entertainment
Paid for petrol refill,travel
Ola cab from home to mall,travel
Ordered t-shirt from Amazon,shopping
Paid electricity bill,bills
Paid for petrol refill,travel
Concert ticket for Diljit Dosanjh,entertainment
Bought paracetamol from pharmacy,medicine
Bought milk from grocery store,groceries
Bought biryani from grocery store,groceries
Picked up medicines from local market,groceries
Bus ticket to station,travel
Ate bread at KFC,food
Ordered milk from Amazon,shopping
Ordered vegetables from KFC,food
Purchased t-shirt from supermarket,groceries
Had lunch at KFC,food
Uber ride to airport,travel
Concert ticket for Diljit Dosanjh,entertainment
Movie ticket at PVR,entertainment
Purchased medicine: cough syrup,medicine
Miscellaneous expense: biryani,other
Concert ticket for Badshah,entertainment
Paid water bill,bills
Visited medical store for dolo 650,medicine
Paid for petrol refill,travel
Visited medical store for crocin,medicine
Ola cab from home to station,travel
Mobile recharge for VI,bills
Picked up bread from local market,groceries
Purchased biryani online,shopping
Random expense for biryani,other
Mobile recharge for Jio,bills
Paid water bill,bills
Paid electricity bill,bills
General purchase: shoes,other
