description,master_category,subcategory
Bought pet food,Pet Care,Pet Food
Bought kitchen items,Home Expenses,Kitchen Items
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Bought pet food,Pet Care,Pet Food
Bought gift items,Gifts & Donations,Gifting Items
Monthly rent paid,Home Expenses,Rent
Health insurance premium,Insurance,Health Insurance
Paid school fees,Kids / Family,School Fees
Hotel booking in station,Travel,Hotel Stay
Client lunch meeting,Business / Work Expenses,Client Lunch
Crypto investment,Investments,Crypto
Spa session done,Personal Care,Spa
Purchased electronics,Shopping,Electronics
Apple Music payment,Subscriptions / Memberships,Apple Music
Bought shoes,Shopping,Footwear
Team outing cost,Business / Work Expenses,Team Events
Bought gift items,Gifts & Donations,Gifting Items
Purchased online course,Education,Courses
Health insurance premium,Insurance,Health Insurance
Invested in MF,Investments,Mutual Funds
Income tax payment,Taxes,Income Tax
Vet visit payment,Pet Care,Vet Visits
Bike servicing completed,Repairs & Maintenance,Bike Servicing
CNG bharwaya,Fuel,CNG
Miscellaneous expense,Miscellaneous / Other,Other
BigBazaar se pasta liya,Groceries,Supermarket
Bought pet accessories,Pet Care,Accessories
Bank charge deducted,Fees / Charges,Bank Fees
Business trip to office,Travel,Business Trip
Bought sports equipment,Fitness & Sports,Sports Equipment
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Business meeting expense,Business / Work Expenses,Business Meetings
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Paid postpaid bill for VI,Bills & Utilities,Postpaid
Miscellaneous expense,Miscellaneous / Other,Other
Bank charge deducted,Fees / Charges,Bank Fees
Late fee applied,Fees / Charges,Late Payment Fee
Donation made,Gifts & Donations,Charity
Gym subscription renewed,Fitness & Sports,Gym Subscription
Team outing cost,Business / Work Expenses,Team Events
Bought kitchen items,Home Expenses,Kitchen Items
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought baby products,Kids / Family,Baby Products
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Attended event at home,Entertainment,Events
Uber liya airport jane ke liye,Transport,Uber
Home repair expense,Repairs & Maintenance,Home Repair
Attended event at station,Entertainment,Events
Aaj Starbucks me bread khaya,Food & Dining,Restaurants
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Got lab tests done,Health & Medicine,Lab Tests
Coffee at Haldiram,Food & Dining,Cafe
Flight ticket to office,Travel,Flights
Donation made,Gifts & Donations,Charity
Paid coaching fees,Education,Coaching
Monthly rent paid,Home Expenses,Rent
Bank charge deducted,Fees / Charges,Bank Fees
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Donation made,Gifts & Donations,Charity
Bought beauty products,Shopping,Beauty Products
Holiday package for office,Travel,Tour Packages
Kirana store se bread liya,Groceries,Kirana Store
Crypto investment,Investments,Crypto
Hotel booking in mall,Travel,Hotel Stay
Bought gaming item,Entertainment,Gaming
Monthly rent paid,Home Expenses,Rent
Paid coaching fees,Education,Coaching
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Bought baby products,Kids / Family,Baby Products
Bought gaming item,Entertainment,Gaming
Bought gaming item,Entertainment,Gaming
Monthly rent paid,Home Expenses,Rent
Jio ka recharge kiya,Bills & Utilities,Mobile Recharge
Bought kitchen items,Home Expenses,Kitchen Items
GST paid,Taxes,GST Payment
Salon visit,Personal Care,Salon
Purchased online course,Education,Courses
Bought snacks: vegetables,Food & Dining,Snacks
Bought pet accessories,Pet Care,Accessories
Doctor consultation fee,Health & Medicine,Doctor Visit
Bank charge deducted,Fees / Charges,Bank Fees
Salon visit,Personal Care,Salon
pasta snacks liye,Food & Dining,Snacks
Joined yoga classes,Fitness & Sports,Yoga Classes
Daily kirana: pasta,Groceries,Kirana Store
Bought kitchen items,Home Expenses,Kitchen Items
Joined yoga classes,Fitness & Sports,Yoga Classes
Attended event at office,Entertainment,Events
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought gift items,Gifts & Donations,Gifting Items
Ordered burger via dine-in,Food & Dining,Restaurants
Bought clothes online,Shopping,Clothing
Bought baby products,Kids / Family,Baby Products
Hotstar membership renewed,Entertainment,OTT
Daily kirana: eggs,Groceries,Kirana Store
Monthly rent paid,Home Expenses,Rent
Crypto investment,Investments,Crypto
Bought shoes,Shopping,Footwear
Travel expense for work to home,Business / Work Expenses,Travel for Work
Spa session done,Personal Care,Spa
Bought beauty products,Shopping,Beauty Products
Apple Music payment,Subscriptions / Memberships,Apple Music
Bought fast food: fruits,Food & Dining,Fast Food
Apple Music payment,Subscriptions / Memberships,Apple Music
Late fee applied,Fees / Charges,Late Payment Fee
Daily kirana: pasta,Groceries,Kirana Store
Ordered biryani from Amazon,Shopping,Online Shopping
Bought books,Education,Books
Paid school fees,Kids / Family,School Fees
Spa session done,Personal Care,Spa
Paid school fees,Kids / Family,School Fees
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Office trip to office,Travel,Business Trip
Bus ticket to mall,Transport,Bus
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Team outing cost,Business / Work Expenses,Team Events
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Spotify subscription renewal,Subscriptions / Memberships,Music
Vehicle insurance paid,Insurance,Vehicle Insurance
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought bread from sabzi mandi,Groceries,Vegetables
Bought pet food,Pet Care,Pet Food
Bought shoes,Shopping,Footwear
Bought stocks,Investments,Stocks
Invested in MF,Investments,Mutual Funds
Bought pet accessories,Pet Care,Accessories
Doctor consultation fee,Health & Medicine,Doctor Visit
BigBazaar se vegetables liya,Groceries,Supermarket
Bought shoes,Shopping,Footwear
Bought kitchen items,Home Expenses,Kitchen Items
GST paid,Taxes,GST Payment
Bought books,Education,Books
Bought kitchen items,Home Expenses,Kitchen Items
Bought gaming item,Entertainment,Gaming
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Paid hospital bill,Health & Medicine,Hospital
Auto ride to airport,Transport,Auto
Business meeting expense,Business / Work Expenses,Business Meetings
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Late fee applied,Fees / Charges,Late Payment Fee
Bought pet accessories,Pet Care,Accessories
Vehicle insurance paid,Insurance,Vehicle Insurance
Electricity bill paid,Bills & Utilities,Electricity
Life insurance renewal,Insurance,Life Insurance
Bought clothes online,Shopping,Clothing
Spotify subscription renewal,Subscriptions / Memberships,Music
Miscellaneous expense,Miscellaneous / Other,Other
Donation made,Gifts & Donations,Charity
Paid health insurance,Health & Medicine,Medical Insurance
Bought books,Education,Books
Deposited in RD account,Investments,FD/RD
Miscellaneous expense,Miscellaneous / Other,Other
Crypto investment,Investments,Crypto
Home repair expense,Repairs & Maintenance,Home Repair
Bought grooming products,Personal Care,Grooming
Income tax payment,Taxes,Income Tax
Deposited in RD account,Investments,FD/RD
GST paid,Taxes,GST Payment
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Spotify subscription renewal,Subscriptions / Memberships,Music
Zomato se fries mangaya,Food & Dining,Zomato
GST paid,Taxes,GST Payment
BSNL ka recharge kiya,Bills & Utilities,Mobile Recharge
Got lab tests done,Health & Medicine,Lab Tests
Home repair expense,Repairs & Maintenance,Home Repair
Train ticket booked to office,Transport,Train
Miscellaneous expense,Miscellaneous / Other,Other
Electricity bill paid,Bills & Utilities,Electricity
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Bought books,Education,Books
Crypto investment,Investments,Crypto
Purchased online course,Education,Courses
Late fee applied,Fees / Charges,Late Payment Fee
Life insurance renewal,Insurance,Life Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Watched movie at PVR,Entertainment,Movies
Paid school fees,Kids / Family,School Fees
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought pet food,Pet Care,Pet Food
Mobile recharge for Airtel,Bills & Utilities,Mobile Recharge
Bought gaming item,Entertainment,Gaming
Subscription for online tool,Education,Online Tools
Apple Music payment,Subscriptions / Memberships,Apple Music
Purchased online course,Education,Courses
Joined yoga classes,Fitness & Sports,Yoga Classes
Paid coaching fees,Education,Coaching
Business trip to office,Travel,Business Trip
Late fee applied,Fees / Charges,Late Payment Fee
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Life insurance renewal,Insurance,Life Insurance
Business trip to airport,Travel,Business Trip
Petrol bharwaya,Fuel,Petrol
Bought shoes,Shopping,Footwear
Bought stocks,Investments,Stocks
Bus ticket to home,Transport,Bus
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought pet accessories,Pet Care,Accessories
Zomato se eggs mangaya,Food & Dining,Zomato
GST paid,Taxes,GST Payment
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought kitchen items,Home Expenses,Kitchen Items
Miscellaneous expense,Miscellaneous / Other,Other
Health insurance premium,Insurance,Health Insurance
Got lab tests done,Health & Medicine,Lab Tests
Late fee applied,Fees / Charges,Late Payment Fee
Miscellaneous expense,Miscellaneous / Other,Other
Bought grooming products,Personal Care,Grooming
Salon visit,Personal Care,Salon
Donation made,Gifts & Donations,Charity
Late fee applied,Fees / Charges,Late Payment Fee
Salon visit,Personal Care,Salon
Bought gaming item,Entertainment,Gaming
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought sports equipment,Fitness & Sports,Sports Equipment
Paid school fees,Kids / Family,School Fees
Bank charge deducted,Fees / Charges,Bank Fees
Hotstar membership renewed,Subscriptions / Memberships,OTT
Bank charge deducted,Fees / Charges,Bank Fees
EV charging session,Fuel,EV Charging
Health insurance premium,Insurance,Health Insurance
Train ticket booked to home,Transport,Train
Spotify subscription renewal,Subscriptions / Memberships,Music
Ordered fries from Amazon,Shopping,Online Shopping
Home repair expense,Repairs & Maintenance,Home Repair
Bought grooming products,Personal Care,Grooming
Bought stocks,Investments,Stocks
DMart se vegetables liya,Groceries,Vegetables
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Diesel refill,Fuel,Diesel
Bank charge deducted,Fees / Charges,Bank Fees
Deposited in RD account,Investments,FD/RD
Miscellaneous expense,Miscellaneous / Other,Other
Diesel refill,Fuel,Diesel
Late fee applied,Fees / Charges,Late Payment Fee
Monthly rent paid,Home Expenses,Rent
Vet visit payment,Pet Care,Vet Visits
Bought grooming products,Personal Care,Grooming
Bank charge deducted,Fees / Charges,Bank Fees
Bought shoes,Shopping,Footwear
Car servicing cost,Repairs & Maintenance,Car Servicing
Quick meal: fries from McDonald's,Food & Dining,Fast Food
Hotstar membership renewed,Subscriptions / Memberships,OTT
Uber ride to mall,Transport,Uber
Auto ride to office,Transport,Auto
Petrol bharwaya,Fuel,Petrol
Paid health insurance,Health & Medicine,Medical Insurance
Got lab tests done,Health & Medicine,Lab Tests
Late fee applied,Fees / Charges,Late Payment Fee
Health insurance premium,Insurance,Health Insurance
Zomato order placed for coffee,Food & Dining,Zomato
Bought books,Education,Books
Home repair expense,Repairs & Maintenance,Home Repair
Health insurance premium,Insurance,Health Insurance
Zomato order placed for pasta,Food & Dining,Zomato
Team outing cost,Business / Work Expenses,Team Events
Diesel refill,Fuel,Diesel
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Meetha liya: coffee,Food & Dining,Dessert
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Paid hospital bill,Health & Medicine,Hospital
Life insurance renewal,Insurance,Life Insurance
Car servicing cost,Repairs & Maintenance,Car Servicing
fries snacks liye,Food & Dining,Snacks
Bought stocks,Investments,Stocks
Life insurance renewal,Insurance,Life Insurance
Diesel refill,Fuel,Diesel
Swiggy order: fruits,Food & Dining,Swiggy
Health insurance premium,Insurance,Health Insurance
Gym subscription renewed,Fitness & Sports,Gym Subscription
Purchased fresh fruits,Groceries,Fruits
Income tax payment,Taxes,Income Tax
Diesel refill,Fuel,Diesel
Home repair expense,Repairs & Maintenance,Home Repair
Got lab tests done,Health & Medicine,Lab Tests
Petrol bharwaya,Fuel,Petrol
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought baby products,Kids / Family,Baby Products
Bought pet accessories,Pet Care,Accessories
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Monthly rent paid,Home Expenses,Rent
Petrol bharwaya,Fuel,Petrol
Quick meal: biryani from Starbucks,Food & Dining,Fast Food
Petrol bharwaya,Fuel,Petrol
DTH recharge done,Bills & Utilities,DTH/TV
Gym subscription renewed,Fitness & Sports,Gym Subscription
Business trip to station,Travel,Business Trip
Ordered milk from Amazon,Shopping,Online Shopping
Attended event at office,Entertainment,Events
Taxi fare to office,Transport,Taxi
Bought pet food,Pet Care,Pet Food
Supermarket shopping: fruits,Groceries,Supermarket
Purchased online course,Education,Courses
Train ticket booked to airport,Transport,Train
Bought stocks,Investments,Stocks
Bought pet food,Pet Care,Pet Food
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Team outing cost,Business / Work Expenses,Team Events
Bought grooming products,Personal Care,Grooming
CNG bharwaya,Fuel,CNG
Daily kirana: biryani,Groceries,Kirana Store
Team outing cost,Business / Work Expenses,Team Events
Purchased electronics,Shopping,Electronics
Bought gaming item,Entertainment,Gaming
Uber liya office jane ke liye,Transport,Uber
GST paid,Taxes,GST Payment
Life insurance renewal,Insurance,Life Insurance
Uber ride to airport,Transport,Uber
Hotstar membership renewed,Entertainment,OTT
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
Metro ride to mall,Transport,Metro
Joined yoga classes,Fitness & Sports,Yoga Classes
Paid coaching fees,Education,Coaching
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought grooming products,Personal Care,Grooming
Bought clothes online,Shopping,Clothing
